0,2022-08-22 00:00:00,0.20000000298023224
1,2022-08-22 01:00:00,0.20000000298023224
2,2022-08-22 02:00:00,0.20000000298023224
3,2022-08-22 03:00:00,0.20000000298023224
4,2022-08-22 04:00:00,0.20000000298023224
5,2022-08-22 05:00:00,0.20000000298023224
6,2022-08-22 06:00:00,0.20000000298023224
7,2022-08-22 07:00:00,0.20000000298023224
8,2022-08-22 08:00:00,0.20000000298023224
9,2022-08-22 09:00:00,0.20000000298023224
10,2022-08-22 10:00:00,0.20000000298023224
11,2022-08-22 11:00:00,0.20000000298023224
12,2022-08-22 12:00:00,0.20000000298023224
13,2022-08-22 13:00:00,0.20000000298023224
14,2022-08-22 14:00:00,0.20000000298023224
15,2022-08-22 15:00:00,0.20000000298023224
16,2022-08-22 16:00:00,0.20000000298023224
17,2022-08-22 17:00:00,0.20000000298023224
18,2022-08-22 18:00:00,0.20000000298023224
19,2022-08-22 19:00:00,0.20000000298023224
20,2022-08-22 20:00:00,0.20000000298023224
21,2022-08-22 21:00:00,1.2000000178813934
22,2022-08-22 22:00:00,57.40000085532665
23,2022-08-22 23:00:00,23.600000351667404
24,2022-08-23 00:00:00,4.800000071525574
25,2022-08-23 01:00:00,5.000000074505806
26,2022-08-23 02:00:00,4.400000065565109
27,2022-08-23 03:00:00,2.8000000417232513
28,2022-08-23 04:00:00,1.8000000268220901
29,2022-08-23 05:00:00,2.0000000298023224
30,2022-08-23 06:00:00,1.2000000178813934
31,2022-08-23 07:00:00,1.0000000149011612
32,2022-08-23 08:00:00,1.0000000149011612
33,2022-08-23 09:00:00,1.0000000149011612
34,2022-08-23 10:00:00,0.800000011920929
35,2022-08-23 11:00:00,0.800000011920929
36,2022-08-23 12:00:00,0.800000011920929
37,2022-08-23 13:00:00,0.6000000089406967
38,2022-08-23 14:00:00,0.4000000059604645
39,2022-08-23 15:00:00,0.4000000059604645
40,2022-08-23 16:00:00,0.4000000059604645
41,2022-08-23 17:00:00,0.4000000059604645
42,2022-08-23 18:00:00,0.4000000059604645
43,2022-08-23 19:00:00,0.4000000059604645
44,2022-08-23 20:00:00,0.20000000298023224
45,2022-08-23 21:00:00,0.20000000298023224
46,2022-08-23 22:00:00,0.20000000298023224
47,2022-08-23 23:00:00,0.20000000298023224
48,2022-08-24 00:00:00,0.20000000298023224
