0,2022-08-22 00:00:00,0.0
1,2022-08-22 01:00:00,0.0
2,2022-08-22 02:00:00,0.20000000298023224
3,2022-08-22 03:00:00,0.0
4,2022-08-22 04:00:00,0.0
5,2022-08-22 05:00:00,0.6000000089406967
6,2022-08-22 06:00:00,0.0
7,2022-08-22 07:00:00,0.0
8,2022-08-22 08:00:00,0.5000000074505806
9,2022-08-22 09:00:00,0.0
10,2022-08-22 10:00:00,0.0
11,2022-08-22 11:00:00,0.4000000059604645
12,2022-08-22 12:00:00,0.800000011920929
13,2022-08-22 13:00:00,0.0
14,2022-08-22 14:00:00,0.0
15,2022-08-22 15:00:00,0.4000000059604645
16,2022-08-22 16:00:00,0.800000011920929
17,2022-08-22 17:00:00,0.0
18,2022-08-22 18:00:00,0.0
19,2022-08-22 19:00:00,0.30000000447034836
20,2022-08-22 20:00:00,0.800000011920929
21,2022-08-22 21:00:00,0.800000011920929
22,2022-08-22 22:00:00,3.500000052154064
23,2022-08-22 23:00:00,0.0
24,2022-08-23 00:00:00,0.0
25,2022-08-23 01:00:00,0.4000000059604645
26,2022-08-23 02:00:00,0.0
27,2022-08-23 03:00:00,1.2000000178813934
28,2022-08-23 04:00:00,1.3000000193715096
29,2022-08-23 05:00:00,0.0
30,2022-08-23 06:00:00,0.800000011920929
31,2022-08-23 07:00:00,1.3000000193715096
32,2022-08-23 08:00:00,0.4000000059604645
33,2022-08-23 09:00:00,0.6000000089406967
34,2022-08-23 10:00:00,0.0
35,2022-08-23 11:00:00,0.20000000298023224
36,2022-08-23 12:00:00,0.0
37,2022-08-23 13:00:00,0.4000000059604645
38,2022-08-23 14:00:00,0.4000000059604645
39,2022-08-23 15:00:00,1.0000000149011612
40,2022-08-23 16:00:00,1.0000000149011612
41,2022-08-23 17:00:00,0.30000000447034836
42,2022-08-23 18:00:00,2.600000038743019
43,2022-08-23 19:00:00,0.30000000447034836
44,2022-08-23 20:00:00,1.0000000149011612
45,2022-08-23 21:00:00,1.3000000193715096
46,2022-08-23 22:00:00,1.5000000223517418
47,2022-08-23 23:00:00,0.30000000447034836
48,2022-08-24 00:00:00,1.2000000178813934
