0,2022-08-22 00:00:00,0.0
1,2022-08-22 01:00:00,0.0
2,2022-08-22 02:00:00,0.0
3,2022-08-22 03:00:00,0.0
4,2022-08-22 04:00:00,0.0
5,2022-08-22 05:00:00,0.0
6,2022-08-22 06:00:00,0.0
7,2022-08-22 07:00:00,0.0
8,2022-08-22 08:00:00,0.0
9,2022-08-22 09:00:00,0.0
10,2022-08-22 10:00:00,0.0
11,2022-08-22 11:00:00,0.0
12,2022-08-22 12:00:00,0.0
13,2022-08-22 13:00:00,0.0
14,2022-08-22 14:00:00,0.0
15,2022-08-22 15:00:00,0.0
16,2022-08-22 16:00:00,0.0
17,2022-08-22 17:00:00,0.0
18,2022-08-22 18:00:00,0.0
19,2022-08-22 19:00:00,0.0
20,2022-08-22 20:00:00,0.0
21,2022-08-22 21:00:00,2.9000000432133675
22,2022-08-22 22:00:00,44.30000066012144
23,2022-08-22 23:00:00,8.800000131130219
24,2022-08-23 00:00:00,1.600000023841858
25,2022-08-23 01:00:00,0.800000011920929
26,2022-08-23 02:00:00,0.10000000149011612
27,2022-08-23 03:00:00,0.10000000149011612
28,2022-08-23 04:00:00,0.10000000149011612
29,2022-08-23 05:00:00,0.20000000298023224
30,2022-08-23 06:00:00,0.30000000447034836
31,2022-08-23 07:00:00,0.30000000447034836
32,2022-08-23 08:00:00,0.5000000074505806
33,2022-08-23 09:00:00,0.6000000089406967
34,2022-08-23 10:00:00,0.7000000104308128
35,2022-08-23 11:00:00,0.7000000104308128
36,2022-08-23 12:00:00,0.800000011920929
37,2022-08-23 13:00:00,1.0000000149011612
38,2022-08-23 14:00:00,1.600000023841858
39,2022-08-23 15:00:00,0.9000000134110451
40,2022-08-23 16:00:00,0.800000011920929
41,2022-08-23 17:00:00,0.9000000134110451
42,2022-08-23 18:00:00,0.800000011920929
43,2022-08-23 19:00:00,0.800000011920929
44,2022-08-23 20:00:00,0.800000011920929
45,2022-08-23 21:00:00,0.7000000104308128
46,2022-08-23 22:00:00,0.7000000104308128
47,2022-08-23 23:00:00,0.6000000089406967
48,2022-08-24 00:00:00,0.6000000089406967
