0,2022-08-22 00:00:00,0.10000000149011612
1,2022-08-22 01:00:00,0.10000000149011612
2,2022-08-22 02:00:00,0.10000000149011612
3,2022-08-22 03:00:00,0.10000000149011612
4,2022-08-22 04:00:00,0.10000000149011612
5,2022-08-22 05:00:00,0.10000000149011612
6,2022-08-22 06:00:00,0.10000000149011612
7,2022-08-22 07:00:00,0.10000000149011612
8,2022-08-22 08:00:00,0.10000000149011612
9,2022-08-22 09:00:00,0.10000000149011612
10,2022-08-22 10:00:00,0.10000000149011612
11,2022-08-22 11:00:00,0.10000000149011612
12,2022-08-22 12:00:00,0.10000000149011612
13,2022-08-22 13:00:00,0.10000000149011612
14,2022-08-22 14:00:00,0.10000000149011612
15,2022-08-22 15:00:00,0.10000000149011612
16,2022-08-22 16:00:00,0.10000000149011612
17,2022-08-22 17:00:00,0.10000000149011612
18,2022-08-22 18:00:00,0.10000000149011612
19,2022-08-22 19:00:00,0.10000000149011612
20,2022-08-22 20:00:00,0.6000000089406967
21,2022-08-22 21:00:00,15.20000022649765
22,2022-08-22 22:00:00,46.90000069886446
23,2022-08-22 23:00:00,9.700000144541264
24,2022-08-23 00:00:00,3.0000000447034836
25,2022-08-23 01:00:00,3.300000049173832
26,2022-08-23 02:00:00,1.700000025331974
27,2022-08-23 03:00:00,1.0000000149011612
28,2022-08-23 04:00:00,0.800000011920929
29,2022-08-23 05:00:00,0.7000000104308128
30,2022-08-23 06:00:00,0.6000000089406967
31,2022-08-23 07:00:00,0.6000000089406967
32,2022-08-23 08:00:00,0.6000000089406967
33,2022-08-23 09:00:00,0.5000000074505806
34,2022-08-23 10:00:00,0.7000000104308128
35,2022-08-23 11:00:00,0.6000000089406967
36,2022-08-23 12:00:00,0.6000000089406967
37,2022-08-23 13:00:00,0.7000000104308128
38,2022-08-23 14:00:00,1.0000000149011612
39,2022-08-23 15:00:00,0.7000000104308128
40,2022-08-23 16:00:00,0.6000000089406967
41,2022-08-23 17:00:00,0.5000000074505806
42,2022-08-23 18:00:00,0.5000000074505806
43,2022-08-23 19:00:00,0.4000000059604645
44,2022-08-23 20:00:00,0.4000000059604645
45,2022-08-23 21:00:00,0.4000000059604645
46,2022-08-23 22:00:00,0.4000000059604645
47,2022-08-23 23:00:00,0.4000000059604645
48,2022-08-24 00:00:00,0.4000000059604645
